insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,1491535158162,1491535158162,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,276258158163,276258158163,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1499362158140,1499362158140,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1426018158141,1426018158141,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1417173158142,1417173158142,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,911299158143,911299158143,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,598291158144,598291158144,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,580865158145,580865158145,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,14771158146,14771158146,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,1276217158130,1276217158130,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1360595158131,1360595158131,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,836304158132,836304158132,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1088519158133,1088519158133,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,957218158134,957218158134,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,650683158135,650683158135,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1525427158120,1525427158120,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,593932158121,593932158121,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1078709158122,1078709158122,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1035399158123,1035399158123,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,947346158124,947346158124,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,923720158125,923720158125,REMOVEMEGood38,0);
insert into aowow_comments_rates_alkz value (,944344158126,944344158126,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1348487158110,1348487158110,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1465738158100,1465738158100,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1525427158101,1525427158101,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1390418158102,1390418158102,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1079922158103,1079922158103,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,950612158104,950612158104,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,916189158105,916189158105,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1090060158106,1090060158106,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,563131158107,563131158107,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,934080158108,934080158108,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,854887158109,854887158109,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6372851581010,6372851581010,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8557621581011,8557621581011,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8681861581012,8681861581012,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8146751581013,8146751581013,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8826141581014,8826141581014,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8681861581015,8681861581015,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8146751581016,8146751581016,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,3214581581017,3214581581017,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1430162158070,1430162158070,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,849205158071,849205158071,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1237277158072,1237277158072,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1186082158073,1186082158073,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1079711158074,1079711158074,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,648560158075,648560158075,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1087648158076,1087648158076,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1015738158077,1015738158077,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1015738158078,1015738158078,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,998522158079,998522158079,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9147681580710,9147681580710,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,9741751580711,9741751580711,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,9264721580712,9264721580712,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6161251580713,6161251580713,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,8657871580714,8657871580714,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7997901580715,7997901580715,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8988251580716,8988251580716,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8077061580717,8077061580717,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,8625131580718,8625131580718,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1519884158060,1519884158060,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,512682158061,512682158061,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,16290158030,16290158030,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,443751158020,443751158020,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,621513157670,621513157670,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1383761157600,1383761157600,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,947889157601,947889157601,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1318865157602,1318865157602,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1175344157603,1175344157603,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,798915157604,798915157604,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,775750157605,775750157605,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1085063157606,1085063157606,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1085063157607,1085063157607,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1179812157608,1179812157608,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,985682157570,985682157570,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,985682157571,985682157571,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,957064157572,957064157572,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,566175157520,566175157520,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1182103157510,1182103157510,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,339743157511,339743157511,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,883258157512,883258157512,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1345387157500,1345387157500,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,276258157501,276258157501,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,928049157502,928049157502,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,919872157503,919872157503,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1405672157490,1405672157490,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,684576157480,684576157480,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,961655157481,961655157481,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1441058157470,1441058157470,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,810812157430,810812157430,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1298227157420,1298227157420,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,912766157421,912766157421,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,569897157422,569897157422,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,757771157423,757771157423,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,757771157424,757771157424,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,923937157425,923937157425,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,726379157426,726379157426,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,590807157427,590807157427,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,726379157428,726379157428,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,856731157429,856731157429,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6193791574210,6193791574210,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,6193791574211,6193791574211,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8155181574212,8155181574212,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5052061574213,5052061574213,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,846173157410,846173157410,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,556361157411,556361157411,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,162271157400,162271157400,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,777935157401,777935157401,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1274157157350,1274157157350,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1219416157351,1219416157351,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,873942157352,873942157352,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,744280157353,744280157353,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,510749157310,510749157310,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,698215157280,698215157280,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1422610157270,1422610157270,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1329043157271,1329043157271,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1376047157272,1376047157272,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,878532157273,878532157273,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1262248157274,1262248157274,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,993354157275,993354157275,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1231570157276,1231570157276,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1096425157277,1096425157277,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,485419157278,485419157278,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1090636157279,1090636157279,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6256291572710,6256291572710,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6278911572711,6278911572711,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,6278911572712,6278911572712,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,8599861572713,8599861572713,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6356791572714,6356791572714,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7303271572715,7303271572715,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6795681572716,6795681572716,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6172521572717,6172521572717,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8050091572718,8050091572718,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,8892311572719,8892311572719,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,8223161572720,8223161572720,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7323141572721,7323141572721,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6974461572722,6974461572722,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,4666711572723,4666711572723,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,9102391572724,9102391572724,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,7305541572725,7305541572725,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,7535081572726,7535081572726,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,2366361572727,2366361572727,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,4891571572728,4891571572728,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9204821572729,9204821572729,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,9845141572730,9845141572730,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,3639611572731,3639611572731,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,5824931572732,5824931572732,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9463201572733,9463201572733,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,9427061572734,9427061572734,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6888981572735,6888981572735,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8399281572736,8399281572736,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9004371572737,9004371572737,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6115171572738,6115171572738,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,995561572739,995561572739,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6115171572740,6115171572740,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7778331572741,7778331572741,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6648481572742,6648481572742,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6647601572743,6647601572743,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5416411572744,5416411572744,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,5851911572745,5851911572745,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9123611572746,9123611572746,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8870501572747,8870501572747,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6059131572748,6059131572748,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7481541572749,7481541572749,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5995821572750,5995821572750,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6297011572751,6297011572751,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9157651572752,9157651572752,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7090401572753,7090401572753,REMOVEMEDecent3,0);
